[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-23 19:15:54--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 172.67.71.45, 104.26.9.175, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|172.67.71.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28171554 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  367K 75s
 10650K .......... .......... .......... .......... .......... 35% 11,0M 3s
 10700K .......... .......... .......... .......... .......... 35% 12,0M 3s
 10750K .......... .......... .......... .......... .......... 35% 9,35M 3s
 10800K .......... .......... .......... .......... .......... 36% 15,1M 3s
 10850K .......... .......... .......... .......... .......... 36% 10,9M 3s
 10900K .......... .......... .......... .......... .......... 36% 10,1M 3s
 10950K .......... .......... .......... .......... .......... 36% 11,0M 3s
 11000K .......... .......... .......... .......... .......... 36% 11,7M 3s
 11050K .......... .......... .......... .......... .......... 36% 11,9M 3s
 11100K .......... .......... .......... .......... .......... 36% 11,5M 3s
 11150K .......... .......... .......... .......... .......... 37% 11,5M 3s
 11200K .......... .......... .......... .......... .......... 37% 9,38M 3s
 11250K .......... .......... .......... .......... .......... 37% 11,6M 3s
 11300K .......... .......... .......... .......... .......... 37% 12,1M 3s
 11350K .......... .......... .......... .......... .......... 37% 9,93M 3s
 11400K .......... .......... .......... .......... .......... 37% 11,5M 3s
 11450K .......... .......... .......... .......... .......... 38% 13,7M 3s
 11500K .......... .......... .......... .......... .......... 38% 11,3M 3s
 11550K .......... .......... .......... .......... .......... 38% 11,1M 3s
 11600K .......... .......... .......... .......... .......... 38% 12,6M 3s
 11650K .......... .......... .......... .......... .......... 38% 9,42M 3s
 11700K .......... .......... .......... .......... .......... 38% 11,6M 3s
 11750K .......... .......... .......... .......... .......... 39% 11,1M 3s
 11800K .......... .......... .......... .......... .......... 39% 11,7M 3s
 11850K .......... .......... .......... .......... .......... 39% 11,4M 3s
 11900K .......... .......... .......... .......... .......... 39% 12,7M 3s
 11950K .......... .......... .......... .......... .......... 39% 10,6M 3s
 12000K .......... .......... .......... .......... .......... 39% 9,80M 3s
 12050K .......... .......... .......... .......... .......... 40% 11,5M 3s
 12100K .......... .......... .......... .......... .......... 40% 11,6M 3s
 12150K .......... .......... .......... .......... .......... 40% 11,1M 3s
 12200K .......... .......... .......... .......... .......... 40% 11,1M 3s
 12250K .......... .......... .......... .......... .......... 40% 12,5M 3s
 12300K .......... .......... .......... .......... .......... 40% 12,3M 3s
 12350K .......... .......... .......... .......... .......... 41% 10,0M 3s
 12400K .......... .......... .......... .......... .......... 41% 10,2M 3s
 12450K .......... .......... .......... .......... .......... 41% 11,8M 3s
 12500K .......... .......... .......... .......... .......... 41% 11,6M 3s
 12550K .......... .......... .......... .......... .......... 41% 11,0M 3s
 12600K .......... .......... .......... .......... .......... 41% 10,9M 3s
 12650K .......... .......... .......... .......... .......... 42% 12,5M 3s
 12700K .......... .......... .......... .......... .......... 42% 11,7M 3s
 12750K .......... .......... .......... .......... .......... 42% 9,32M 3s
 12800K .......... .......... .......... .......... .......... 42% 11,5M 3s
 12850K .......... .......... .......... .......... .......... 42% 11,9M 2s
 12900K .......... .......... .......... .......... .......... 42% 12,1M 2s
 12950K .......... .......... .......... .......... .......... 43% 11,2M 2s
 13000K .......... .......... .......... .......... .......... 43% 10,9M 2s
 13050K .......... .......... .......... .......... .......... 43% 13,1M 2s
 13100K .......... .......... .......... .......... .......... 43% 10,8M 2s
 13150K .......... .......... .......... .......... .......... 43% 9,46M 2s
 13200K .......... .......... .......... .......... .......... 43% 12,0M 2s
 13250K .......... .......... .......... .......... .......... 44% 11,6M 2s
 13300K .......... .......... .......... .......... .......... 44% 11,6M 2s
 13350K .......... .......... .......... .......... .......... 44% 10,7M 2s
 13400K .......... .......... .......... .......... .......... 44% 11,7M 2s
 13450K .......... .......... .......... .......... .......... 44% 11,4M 2s
 13500K .......... .......... .......... .......... .......... 44% 12,7M 2s
 13550K .......... .......... .......... .......... .......... 45% 9,10M 2s
 13600K .......... .......... .......... .......... .......... 45% 12,0M 2s
 13650K .......... .......... .......... .......... .......... 45% 11,9M 2s
 13700K .......... .......... .......... .......... .......... 45% 11,3M 2s
 13750K .......... .......... .......... .......... .......... 45% 10,9M 2s
 13800K .......... .......... .......... .......... .......... 45% 11,3M 2s
 13850K .......... .......... .......... .......... .......... 46% 11,8M 2s
 13900K .......... .......... .......... .......... .......... 46% 12,1M 2s
 13950K .......... .......... .......... .......... .......... 46% 9,48M 2s
 14000K .......... .......... .......... .......... .......... 46% 11,4M 2s
 14050K .......... .......... .......... .......... .......... 46% 12,1M 2s
 14100K .......... .......... .......... .......... .......... 46% 11,5M 2s
 14150K .......... .......... .......... .......... .......... 47% 10,6M 2s
 14200K .......... .......... .......... .......... .......... 47% 11,3M 2s
 14250K .......... .......... .......... .......... .......... 47% 13,2M 2s
 14300K .......... .......... .......... .......... .......... 47% 11,2M 2s
 14350K .......... .......... .......... .......... .......... 47% 11,8M 2s
 14400K .......... .......... .......... .......... .......... 47% 11,1M 2s
 14450K .......... .......... .......... .......... .......... 48% 10,0M 2s
 14500K .......... .......... .......... .......... .......... 48% 13,4M 2s
 14550K .......... .......... .......... .......... .......... 48% 9,69M 2s
 14600K .......... .......... .......... .......... .......... 48% 11,3M 2s
 14650K .......... .......... .......... .......... .......... 48% 11,6M 2s
 14700K .......... .......... .......... .......... .......... 48% 13,5M 2s
 14750K .......... .......... .......... .......... .......... 49% 8,66M 2s
 14800K .......... .......... .......... .......... .......... 49% 14,9M 2s
 14850K .......... .......... .......... .......... .......... 49% 9,75M 2s
 14900K .......... .......... .......... .......... .......... 49% 12,0M 2s
 14950K .......... .......... .......... .......... .......... 49% 10,5M 2s
 15000K .......... .......... .......... .......... .......... 49% 12,1M 2s
 15050K .......... .......... .......... .......... .......... 50% 11,9M 2s
 15100K .......... .......... .......... .......... .......... 50% 11,8M 2s
 15150K .......... .......... .......... .......... .......... 50% 11,4M 2s
 15200K .......... .......... .......... .......... .......... 50% 9,23M 2s
 15250K .......... .......... .......... .......... .......... 50% 11,6M 2s
 15300K .......... .......... .......... .......... .......... 50% 14,5M 2s
 15350K .......... .......... .......... .......... .......... 51% 9,61M 2s
 15400K .......... .......... .......... .......... .......... 51% 11,8M 2s
 15450K .......... .......... .......... .......... .......... 51% 11,8M 2s
 15500K .......... .......... .......... .......... .......... 51% 11,3M 2s
 15550K .......... .......... .......... .......... .......... 51% 9,26M 2s
 15600K .......... .......... .......... .......... .......... 51% 11,7M 2s
 15650K .......... .......... .......... .......... .......... 52% 11,8M 2s
 15700K .......... .......... .......... .......... .......... 52% 11,9M 2s
 15750K .......... .......... .......... .......... .......... 52% 11,2M 2s
 15800K .......... .......... .......... .......... .......... 52% 11,6M 2s
 15850K .......... .......... .......... .......... .......... 52% 11,7M 2s
 15900K .......... .......... .......... .......... .......... 52% 11,8M 2s
 15950K .......... .......... .......... .......... .......... 53% 9,22M 2s
 16000K .......... .......... .......... .......... .......... 53% 11,9M 2s
 16050K .......... .......... .......... .......... .......... 53% 11,9M 2s
 16100K .......... .......... .......... .......... .......... 53% 11,8M 2s
 16150K .......... .......... .......... .......... .......... 53% 10,7M 2s
 16200K .......... .......... .......... .......... .......... 53% 11,7M 2s
 16250K .......... .......... .......... .......... .......... 54% 11,9M 2s
 16300K .......... .......... .......... .......... .......... 54% 12,0M 2s
 16350K .......... .......... .......... .......... .......... 54% 9,27M 2s
 16400K .......... .......... .......... .......... .......... 54% 11,7M 2s
 16450K .......... .......... .......... .......... .......... 54% 11,3M 2s
 16500K .......... .......... .......... .......... .......... 54% 12,0M 2s
 16550K .......... .......... .......... .......... .......... 55% 11,0M 2s
 16600K .......... .......... .......... .......... .......... 55% 11,3M 2s
 16650K .......... .......... .......... .......... .......... 55% 12,4M 2s
 16700K .......... .......... .......... .......... .......... 55% 11,3M 2s
 16750K .......... .......... .......... .......... .......... 55% 9,52M 2s
 16800K .......... .......... .......... .......... .......... 55% 11,8M 2s
 16850K .......... .......... .......... .......... .......... 56% 11,7M 2s
 16900K .......... .......... .......... .......... .......... 56% 11,7M 2s
 16950K .......... .......... .......... .......... .......... 56% 10,7M 2s
 17000K .......... .......... .......... .......... .......... 56% 12,0M 2s
 17050K .......... .......... .......... .......... .......... 56% 11,8M 2s
 17100K .......... .......... .......... .......... .......... 56% 11,5M 2s
 17150K .......... .......... .......... .......... .......... 57% 9,28M 2s
 17200K .......... .......... .......... .......... .......... 57% 11,9M 2s
 17250K .......... .......... .......... .......... .......... 57% 11,7M 2s
 17300K .......... .......... .......... .......... .......... 57% 11,8M 2s
 17350K .......... .......... .......... .......... .......... 57% 11,1M 2s
 17400K .......... .......... .......... .......... .......... 57% 12,5M 2s
 17450K .......... .......... .......... .......... .......... 58% 10,8M 2s
 17500K .......... .......... .......... .......... .......... 58% 11,8M 2s
 17550K .......... .......... .......... .......... .......... 58% 11,3M 2s
 17600K .......... .......... .......... .......... .......... 58% 11,3M 2s
 17650K .......... .......... .......... .......... .......... 58% 9,64M 2s
 17700K .......... .......... .......... .......... .......... 58% 11,8M 2s
 17750K .......... .......... .......... .......... .......... 59% 12,7M 2s
 17800K .......... .......... .......... .......... .......... 59% 10,4M 2s
 17850K .......... .......... .......... .......... .......... 59% 11,8M 2s
 17900K .......... .......... .......... .......... .......... 59% 11,4M 2s
 17950K .......... .......... .......... .......... .......... 59% 9,35M 2s
 18000K .......... .......... .......... .......... .......... 59% 11,3M 2s
 18050K .......... .......... .......... .......... .......... 60% 11,8M 2s
 18100K .......... .......... .......... .......... .......... 60% 12,0M 2s
 18150K .......... .......... .......... .......... .......... 60% 11,0M 2s
 18200K .......... .......... .......... .......... .......... 60% 11,7M 2s
 18250K .......... .......... .......... .......... .......... 60% 11,9M 2s
 18300K .......... .......... .......... .......... .......... 60% 11,6M 2s
 18350K .......... .......... .......... .......... .......... 61% 11,0M 1s
 18400K .......... .......... .......... .......... .......... 61% 9,76M 1s
